review_id,chunk_id,chunk_text,span_start,span_end,asin,category
ELECTRONICS_000047,ELECTRONICS_000047-0,"Easey to put together and install. Used to mount a 37"" LED flat screen. Instuction say to mount the complete unit but if you mount the TV to the back plate on the ground first its a one person job. Well built product for being made in China.wish you could buy American made, better luck next time.",0,297,0972683275,Electronics
ELECTRONICS_000048,ELECTRONICS_000048-0,I hung this in my house with great ease and it held up my 8 year old son because I wasn't going to put the 55&#34; flat screen on it to find out that it failed. Fully extends out 2 feet. This was worth the money.,0,212,0972683275,Electronics
ELECTRONICS_000049,ELECTRONICS_000049-0,"Wanted the monitor off of the desk, so we mounted on the wall.  I would have rather had a vertical adjustment as well, but for the price, this unit does the job.",0,161,0972683275,Electronics
ELECTRONICS_000050,ELECTRONICS_000050-0,"very secure, we did have to use concrete bolts thought since we were putting it on an outside wall made of lath and plaster with concrete brick on the outside.  One of the best features is there is one piece that attaches to the tv and another that attaches to the wall.  the piece on the tv actually hooks onto the piece on the wall.  I am really happy with this purchase.",0,373,0972683275,Electronics
ELECTRONICS_000051,ELECTRONICS_000051-0,"I live in a studio condo and I needed something to rotate to see from my bed and my couch on the other side of the main room. Once you figure out which instructions to use (several varieties are included to accommodate different scenarios and tvs), they are pretty thorough. Don't be afraid to tighten specific &#34;joints&#34; and loosen others to get it how you want it.Originally had bought a different one, and be careful of this, but it didn't didn't have near the amount of swing as this one does.",0,503,0972683275,Electronics
ELECTRONICS_000052,ELECTRONICS_000052-0,Holds the TV fine and the articulation is great.  We use it in a downstairs bedroom where we can move it to be seen from the bed or the treadmill.  Has cable mgmt as well.,0,171,0972683275,Electronics
ELECTRONICS_000053,ELECTRONICS_000053-0,Another great buy from Amazon. The local stores wanted twice the money and the other mounts were cheaply made. this mount is made well and you get a free hdmi cable and level with it,0,182,0972683275,Electronics
ELECTRONICS_000054,ELECTRONICS_000054-0,Just to know that the TV will sit off center of where the base is placed. Other than that it has held up and worked.,0,116,0972683275,Electronics
ELECTRONICS_000055,ELECTRONICS_000055-0,"This is the best mount I have ever found, especially for the price.Home Depot has a nearly identical mount for $90.This mount comes with every fastener you could need from Lags, Hollow Wall Anchors, Spacers, to varying lengths of Metric Fasteners to most if not all TVs.They mount easy and are sturdy; I have a 60&#34; LED TV on one without issue.I also have 32&#34;, 42&#34;, 46&#34;, and 50&#34; TVs on them; I have used these to mount every LED/LCD TV I or friends have mounted.",0,481,0972683275,Electronics
ELECTRONICS_000056,ELECTRONICS_000056-0,"Quality was excellent. Instructions were clear. It was not clear about a tilt feature, but there was enough to level it when I finished. Be careful to get the wall bracket real vertical. (I was using it for a 23 inch computer screen so I really need it to be level for reading.) Everything I needed plus lots of extra hardware for different situations.",0,352,0972683275,Electronics
ELECTRONICS_000057,ELECTRONICS_000057-0,"In the process of turning our master bedroom into a fortress of solitude for my wife, we decided to mount ourPanasonic TC-L32X2 32-Inch 720p LCD HDTVon the wall, above the dresser, to save some space. (You can never have enough dresser space for displaying tchotchkes, amirite, fellas?) My wife wanted a fixed wall mount but I thought the viewing angle required some articulation. (In hindsight, fixed would have worked, too.) This unit was highly rated and the price was right. Sold.The installation was straightforward and fairly simple. The only point at which I needed some help was in balancing the TV while I attached it to the arm; otherwise it was all me. I think it looks great; my wife says",0,700,0972683275,Electronics
ELECTRONICS_000057,ELECTRONICS_000057-1," it reminds her of being in the hospital. (Sorry, Honey.) When we mount thePanasonic VIERA TC-P42S30 42-Inch 1080p Plasma HDTVin the living room, I'll definitely use a flat mount.You could spend four times this much on an articulating TV mount, but I don't see why you would.",700,975,0972683275,Electronics
ELECTRONICS_000058,ELECTRONICS_000058-0,"I gave this mount 3 stars.5 to start because out of the box, and mounted on the wall, I really liked it for my daughter's room. The ability to move her 26"" TV around so she can play in other areas of the room is a welcomed addition.I subtracted 1 star because of the tacky instructions and poor cable management for something that moves at maximum, about 2 feet away from the wall.1 more star fell off because now that the TV is mounted, the mount seems to sag, even though there are two huge lag bolts in a stud mounting it. That parts not the problem, the problem is where the tv mounts to the plate itself, it seems no matter how many washers you use, it just does not make full contact. Also if y",0,700,0972683275,Electronics
ELECTRONICS_000058,ELECTRONICS_000058-1,"ou move the TV to a new position the mounts seems to want to ""fall"" in that direction on its hinges. SO it must be releveled by yanking on it every time it moves.Otherwise, it works I guess. But for $50 I'd rather have a stationary mount that I never have to worry about. I would not set a tv larger than a 30"" or so on this. I just don't trust it.",700,1048,0972683275,Electronics
ELECTRONICS_000059,ELECTRONICS_000059-0,"For the price, this wall mount is great.  Not too hard to install.  The only reason I didn't give it a 5 star is wire management.  I could not get the little loop to work.  Not a big deal at all however.  Overall, I highly recommend this product.  Well worth the money.",0,269,0972683275,Electronics
ELECTRONICS_000060,ELECTRONICS_000060-0,"Needed a corner mounted Flatscreen. This did the job well, easy to install. I had to mount in a metal stud, so I used two support boards in the back to distribute the weight more evenly. Expectations of item met at a fraction of the cost from competitors.",0,255,0972683275,Electronics
ELECTRONICS_000061,ELECTRONICS_000061-0,"I'd never bought one of these, mainly due to the high prices in the retail stores.  I hadn't looked online much, and hadn't really needed a monitor mounting device until recently.This thing is well built, and it does the job.  It's not fancy but if you are just looking for an inexpensive way to hang a monitor (TV or PC) on the wall this will do the job.  It comes with a nice bag of heavy-duty hardware.  It is primarily designed for mounting TV sets, but you can get it to work with a PC monitor, as long as it has the VESA mounting.It mainly articulates side-to-side and in-and-out.  It'll pivot a bit up and down, but that's limited.",0,638,0972683275,Electronics
ELECTRONICS_000062,ELECTRONICS_000062-0,"Only gave this four stars because it's only supporting a 32&#34; TV. I think I would be scared to mount a 55&#34; TV on it. If you sprang for a 50&#34; or bigger TV, spend a little more on a properly rated mount. As with any TV mount, make sure you're hitting wall studs with the main screws, don't just use anchors in drywall or you're asking for trouble. LOTS of hardware included in the kit, so mounting any style or brand of TV shouldn't be a problem.",0,455,0972683275,Electronics
ELECTRONICS_000063,ELECTRONICS_000063-0,"Nothing fancy, just decent quality and simple installation.  As may have been mentioned, one must discard the provided Phillips screws that the manufacturer provides to affix the bracket to the wall stud.  Use your own.  The TV I mounted with it is an older flat-panel, so it's a little heavier than the news ones.  This thing isn't fazed, and stays where I put it.",0,365,0972683275,Electronics
ELECTRONICS_000064,ELECTRONICS_000064-0,Amazing how easy it is to move my 46&#34; around on this mount and able to hang off one stud. Nice quality feel to metal it is made of.,0,135,0972683275,Electronics
ELECTRONICS_000065,ELECTRONICS_000065-0,"Very sturdy. The arm is very stiff at first so you have to work it lose.  However, the mount works great, just make sure you get that stud just right. I was impressed with the quality and happy with the price.",0,209,0972683275,Electronics
ELECTRONICS_000066,ELECTRONICS_000066-0,"Don't have anything to really complain about.  EXCEPT there doesn't seem to be a way, or i'm missing it to tilt the TV up or down (ie. mounted high on the wall and pointed down towards the chair).  and i am quite savvy with tools/assembly/etc. And it is difficult to get to the bolt heads on the back of the TV to adjust the angle.  No reason to not buy it though.",0,364,0972683275,Electronics
ELECTRONICS_000067,ELECTRONICS_000067-0,"Bought the mount for my 30&#34; Dell U3011 monitor.  It fits the Dell quite well, and I bought it for it's reach from the wall, it's ability to manipulate, and it's weight capacity.  And in all those respects, I'm quite happy.However, there is a noticeable tilt/sag to the monitor when I have the arm extended.  I'm not so concerned with sag perpendicular to the wall, as that was expected, but the rotational sag that I sometimes get.",0,435,0972683275,Electronics
ELECTRONICS_000068,ELECTRONICS_000068-0,"The mount plate and the extender arms need to be screwed together and there are two holes for each arm to attach to the corner of the plate. The holes don't align so I couldn't put two screws in. I just used one screw which is not the most secure attachment. Then I used zip ties to secure the arm better. I did this because I had to install the tv ASAP and could not wait for a replacement. Also, the mounting bracket that attaches to the wall has a larger screw hole on the bottom. This means that the bottom can wiggle and the bracket will be misaligned. Again, I did a quick fix. I gave this 2 stars and not 1 because it actually stayed up on the wall and is now holding my tv, albeit due to my o",0,700,0972683275,Electronics
ELECTRONICS_000068,ELECTRONICS_000068-1,wn ingenuity and not the quality of the mount. I should not have to do quick fixes on a product like this.,700,806,0972683275,Electronics
ELECTRONICS_000069,ELECTRONICS_000069-0,"VERY HAPPY, it looks great, I'm so happy we got it. Holds good, it is a lil hard to get it to the wall. Other then that its fine I love how we have more room in our room. My husband is so happy I ordered this, it only cost us $28 free shipping and FAST(: VERY THANKFUL TO THE SELLER.",0,283,0972683275,Electronics
ELECTRONICS_000070,ELECTRONICS_000070-0,"I wasn't willing to pay $100 for simply mounting a TV, so I bought this item to give it a shot. I have no real complaints.  It holds the TV up, which is all I wanted.  It does not have smooth pivot points, so if you're planning on moving it around a lot, don't use this one, but if it's going to stay in a static area, this is your mount.",0,338,0972683275,Electronics
ELECTRONICS_000071,ELECTRONICS_000071-0,"Bought NEW but I could tell right away that mine had been repackaged and refurbished.  Plus the was missing the 4 arms but had some other random hardware included.  I made mine work for my 32&#34; set and it serves it's purpose. Just wish the seller was upfront on the condition, I could have bought a used one for $5 less.",0,323,0972683275,Electronics
ELECTRONICS_000072,ELECTRONICS_000072-0,This is a rather good tv mount. This tv mount works exactly as expected and described. I would buy again.,0,105,0972683275,Electronics
ELECTRONICS_000073,ELECTRONICS_000073-0,"I had to use a hacksaw to cut away part of this to hang my 24&#34; LED TV in my bedroom. Other than that, seems to work fine.",0,125,0972683275,Electronics
ELECTRONICS_000074,ELECTRONICS_000074-0,"I have a 42&#34; Hannspree LCD TV. It weighs 42.5 lbs. Most other reviews said they had a TV smaller than this so I was a little skeptical but got it because of the good price and it said it could hold 60 or so lbs. Most of my reservation was because it was the first time I've mounted a TV and worried it would fall within a week. I've had it over a month and its nice to have it be able to swing out, extend, and angle. I like the fact that I can get a bigger TV and still use this mount as its in my living room. It was not too hard to install. I bought a stud finder because I didn't have one and most everything else I already had to install it. I do highly recommend recruiting some help with t",0,700,0972683275,Electronics
ELECTRONICS_000074,ELECTRONICS_000074-1,"he install, at least for when putting the TV on. This would be extremely hard by yourself, especially if you have a bigger TV. Overall, very happy with this mount.",700,863,0972683275,Electronics
ELECTRONICS_000075,ELECTRONICS_000075-0,Installed easy and in no time at all (finding the stud was the hardest part for me).  Articulates well with the 40&#34; TV on it. I would not hesitate to look for this brand when it is time for the next TV mount.,0,212,0972683275,Electronics
ELECTRONICS_000076,ELECTRONICS_000076-0,I have two of these now in different rooms. Works well with my Samsung TV'S  for the size noted above,0,101,0972683275,Electronics
ELECTRONICS_000077,ELECTRONICS_000077-0,"We got this one recently and its a great wall mount. The unit is pretty heavy, so you will need a helper. It also includes a variety of screws to mount also. Our TV documentation stated it was a 400x400 pattern. But after putting hte plate over the back, seems we didn't need the extra extenders as its 200x200. This is on a Samsung 40&#34; 5000 series LEDTV.The arm is hard to push and pull, but that is more due to being new and stiff. Make sure you adjust the tilt angle screws as our unit came with them loose so we had to tighten them.I initially was scared to mount it (what if it falls if I screw up!!!) but its pretty easy. Not only did i use a stud finder to get the general location of the ",0,700,0972683275,Electronics
ELECTRONICS_000077,ELECTRONICS_000077-1,"stud, but i also used nails to get the actual edges (those basic studfinders are never &#34;exact&#34;). make sure you do the same.not bad for $30-ish",700,850,0972683275,Electronics
ELECTRONICS_000078,ELECTRONICS_000078-0,this is a good product.  It went up easily.  I did it myself.  I wish I might have gotten one with a little more adjustment.  It's very rigid.,0,142,0972683275,Electronics
ELECTRONICS_000079,ELECTRONICS_000079-0,I have purchased 3 of these wall mounts and they hold my 37 and 32 inch flat screens perfectly. I love these and highly recommend them.,0,135,0972683275,Electronics
ELECTRONICS_000080,ELECTRONICS_000080-0,"Very good item; I am happy wit it, and delivery time was excellent!!  I recomended; is a good support for your LED TV. It is easy to install, and it have extra screws for different sizes TV.",0,190,0972683275,Electronics
ELECTRONICS_000081,ELECTRONICS_000081-0,"This was perfect for my 24"" LED monitor, I had it up in just a few mins and with no problems.  It included a small bubble level and it also came with a 6' HDMI cable which I was not expecting.",0,192,0972683275,Electronics
ELECTRONICS_000082,ELECTRONICS_000082-0,"I checked around Amazon as well as some other sites, and decided these were what I needed.  I read the reviews, looked at the pictures and bought two of these.  I received them today.  I unpacked one of them, read the instructions and immediately filled out the return request for Amazon.  These mounts are very, very heavy and require 6, yes SIX, screws to mount to the wall.  Are you kidding me?  The TVs are only 22 lbs!  Two screws in the studs and then more damage to the wall than is necessary.  What a joke!  And Lag bolts?  Ever heard of screws?  The other issue is that these are very hard to move.  I bought an articulating wall mount for a reason, and I expect them to be able to move with",0,700,0972683275,Electronics
ELECTRONICS_000082,ELECTRONICS_000082-1,out a wrench in my hand.,700,724,0972683275,Electronics
ELECTRONICS_000083,ELECTRONICS_000083-0,"Installed easily, has a nice long reach.  Attached a 32&#34; TV for the grandkids and it works out great. accomodates many different size TV's and was a very good price.",0,169,0972683275,Electronics
ELECTRONICS_000084,ELECTRONICS_000084-0,"For the price.....can't be beat.  I have two TV's hanging in the living room.  No issues, easy to hang.  I would recommend to a friend.",0,135,0972683275,Electronics
ELECTRONICS_000085,ELECTRONICS_000085-0,Works Great. Holds my 40 inch TV effortlessly. Very well built. Definitely worth the price. Easy to install TV to the mount. Has cord clips. TV can be tilted up or down and sideways. Extends from the wall 24 inches. I highly recommend this brand..,0,247,0972683275,Electronics
ELECTRONICS_000086,ELECTRONICS_000086-0,"Used this with a Panasonic 22 inch LCD. Very durable and works as advertised.It was advertised as fitting 22""-37"" televisions, but the size of the t.v mounting plate is so large that it covers some of the plug connections on the back of the television. I will have to cut the metal plate to get to the P.C connector if i choose to connect a computer.Haven't decided if i will keep or send back to get something with a smaller mounting plate.Other than that, it's a great product and meets my need for a hanging television.",0,522,0972683275,Electronics
ELECTRONICS_000087,ELECTRONICS_000087-0,"I have a 47&#34; TV and had no place to put it in my bed room. With this mount it use the space i had a poster hanging. Very easy to install, came with all hard ware.",0,166,0972683275,Electronics
ELECTRONICS_000088,ELECTRONICS_000088-0,"Great Mount, so many areas of articulation. This was a great gift idea my mother loves it. I have purchased two of them and they are sturdy and give a touch of class to every room you put them in. A must have any video file or those who want to save space in a bedroom or office.",0,279,0972683275,Electronics
ELECTRONICS_000089,ELECTRONICS_000089-0,This is perfect for what I needed it for. I can move the screen from side to side if I need to and I don't have the TV sitting on my desk.....,0,142,0972683275,Electronics
ELECTRONICS_000090,ELECTRONICS_000090-0,have not had the opportunity to install the tv mount as of yet - will follow up once mounted in place. great price and quick shipping,0,133,0972683275,Electronics
ELECTRONICS_000091,ELECTRONICS_000091-0,Why pay the $$$$ at Best Buy when you can get the same products for a fraction of the prices here.  The VideoSecu Long Arm TV Wall Mount Low Profile Full Motion works great.,0,173,0972683275,Electronics
ELECTRONICS_000092,ELECTRONICS_000092-0,"Pro's: Easy to setup.  Supports many different VESA formats. Has some articulation.  Sturdy construction.  Can be installed by one person w/o too much effort.Con's: Cable guides fall off easily.  The joints are a bit too stiff; you really have to man-handle it to get it fully extended, and you have to push fairly hard to get it to compact again.  So far I have not noticed any wear from this firm pulling/pushing, but I worry because it is only attached to the studs buy 2 bolts.",0,481,0972683275,Electronics
ELECTRONICS_000093,ELECTRONICS_000093-0,We bought this for a 55&#34; Vizio and it worked perfectly. I would buy it again and recommend it. Good quality.,0,112,0972683275,Electronics
ELECTRONICS_000094,ELECTRONICS_000094-0,"I am impressed with the solid design of this TV Wall Mount.  I think this weights more than the 26"" TV it is supporting.  It also has lots of logical adjustments so leveling the TV isn't too difficult.  The one semi negative is that it takes a fair amount of force to reposition the TV.  This does assure the TV stays put but if you plan to move the TV on the stand a lot this may be a negative.  Overall I am pleased with the stand - it seems like a good value.",0,462,0972683275,Electronics
ELECTRONICS_000095,ELECTRONICS_000095-0,I bought the uint for a 32 &#34; Tando.  I couldn't get the parts to line up so I bought another fixed type.,0,108,0972683275,Electronics
ELECTRONICS_000096,ELECTRONICS_000096-0,"Very well made, strong mount the only problem I have is the instructions are very poorly written or detailed. Pictures do not distinguish between Stud mount and concrete. Also the instructions do not tell you the size of the included boltsFor those of you who have never worked in the home building industry wall studs are usually 1.5 inches wide so this mount only requires 2 lag bolts in the middle holes to secure it to the wall to support a 23 lb TV. The four outboard holes on the wall mount are 1.3"" apart so don't try to use them in a wall stud measuring 1.5"" wide.Helpful hint: I have help install at least 6 other wall mounts because of family or friends so I cannot say that I am an expert ",0,700,0972683275,Electronics
ELECTRONICS_000096,ELECTRONICS_000096-1,but my suggestion is to drill pilot holes which the instructions do not tell you to do.After comparing the instructions on this unit to others I have installed I still must say that the pictures should have a lot more detail. Some complain that the back plate was too big for the TV they used but it's fits perfect on theLG 32LK450 32-Inch 1080p 60Hz LCD HDTVI am using it on.Works perfectly for the area of the room I am using it in which allows me to rearrange the room without the need to move the TV.,700,1204,0972683275,Electronics
ELECTRONICS_000097,ELECTRONICS_000097-0,"Perhaps I misunderstood how to install the mount, but I:1) Installed the mount to the wall (easy enough)2) Attach TV the mount with some screws (difficult for one person)With one arm I held the TV (heavy!). The other arm was trying to attach some small screws connecting the TV to the mount. It took quite an effort to hold the TV for that long. Certainly having two people installing this would be waaaay easier :-)I have another similar mount where the TV back plate and the mount are separate parts. So once the back plate is installed, you slide the connecting parts together. Much easier! :-)",0,597,0972683275,Electronics
ELECTRONICS_000098,ELECTRONICS_000098-0,"It took about 10 mins to install this TV Wall Mount with a 48 inch Samsung TV.  It does the job, there are much more expensive arms, but this does the trick.",0,157,0972683275,Electronics
ELECTRONICS_000099,ELECTRONICS_000099-0,"I used this to hang my 40&#34; LCD that I bought back in 07, so it's a heavy TV that outweighs my new 50&#34;.  Everything seems to be made well, it was easy to install myself, and the TV has been hanging for 2 months now from a brick wall at it's full reach.  I can't imagine paying $100 for other TV wall mounts, as well as this one performs.",0,344,0972683275,Electronics
ELECTRONICS_000100,ELECTRONICS_000100-0,you can't beat the price and the installation was simple as can be. We installed it in our office and it is perfect! no problems and was completed in a matter of minutes,0,169,0972683275,Electronics
ELECTRONICS_000101,ELECTRONICS_000101-0,"Totally love this product!! I bought two - one for living room, one for bedroom.  I decided to try my hand in the bedroom first (in case I got frustrated and didn't finish the project).I've gotten items needing to be assembled before with all the hardware in one bag -- not so with this product!!  I'm impressed! Every nut, bolt, screw, washer, etc. is clearly packaged (individually by size and labeled!)The Arm also comes assembled -- which I disassembled for easier handling (the wall plate is attached to the Arm with two Carriage Bolts / easy to remove and makes holding in place while bolting to the wall a breeze).Took me 1-1/2 hours from start (gathering my tools) to finish (hanging the TV) ",0,700,0972683275,Electronics
ELECTRONICS_000101,ELECTRONICS_000101-1," Oh, and I'm a 56 yr old disabled female.  I do have a  lot of construction/tool knowledge however.",700,799,0972683275,Electronics
ELECTRONICS_000102,ELECTRONICS_000102-0,UPDATE: I have now have purchased 3 of these for work and home and with the lighter LED TV's this is a perfect mount for most sizes - this is a great mount - easy to install - easy to use - easy to expand - easy to mount TVs. I havent found another one that is so useful - even if you dont need it to extend this is still a great mount--- I guess for the price I was expecting something cheaper but I was quite surprised. It was easy to install and works for what I need it for - it may be over kill for a 22 inch LED LCD TV but I like the way it can be moved around.,0,567,0972683275,Electronics
ELECTRONICS_000103,ELECTRONICS_000103-0,Used this for the bedroom. Put it in the corner but was only able to hit the stud with a couple bolts.,0,102,0972683275,Electronics
ELECTRONICS_000104,ELECTRONICS_000104-0,The VideoSecu line of articulating wall mounts has become our standard of choice for high quality articulating wall mounts within our home.  The value is such that the convenience of having an articulating wall mount for connecting or reconnecting cables is well worth the few bucks required to mount our HDTVs conveniently to the wall.  Highly recommend this great quality product. This wall mount will secure any of the HDTVs using the VESA 100 or VESA 200 mount pattern. We like to use a mount on the larger end than actually needed so if we later upgrade the HDTV with a larger size there's a much better chance we won't need to replace the articulating mount.,0,664,0972683275,Electronics
ELECTRONICS_000105,ELECTRONICS_000105-0,"you can spend a ton of money on one of these, or you can buy this one.  hung a 32 inch tv with it with no problems.",0,115,0972683275,Electronics
ELECTRONICS_000106,ELECTRONICS_000106-0,"This is a really well made and engineered product which should be twice the price. It has every kind of leveling and tilting adjustment you could want, and a nice finishing piece that goes over the wall plate and lag bolts.  The mounting process can't be rushed and planning everything out before you start makes all the difference. Just make sure you find the middle of a wall stud for the lag bolts.It easily managed a 47&#34; led lcd which weighs 35lbs, and it might take the extra 10-12 lbs of a 55&#34; led lcd if it's not pulled too far from the wall. Since it can swing out over 20&#34; I'd be carefull about going bigger than the 35lb 47&#34; tv that I mountedThe only thing which was dissapp",0,700,0972683275,Electronics
ELECTRONICS_000106,ELECTRONICS_000106-1,"ointing were the two plastic wire holders which are junk (very flimsy, one was broken in the package) and shouldn't be included when simple black wire ties work far better.",700,872,0972683275,Electronics
ELECTRONICS_000107,ELECTRONICS_000107-0,My flat screem computer monitor is very light and didn't need such a heavy duty mount.  The product is fine and would work for monitors much larger and heavier than my 20&#34; LED,0,179,0972683275,Electronics
ELECTRONICS_000108,ELECTRONICS_000108-0,"The mount I purchased is great. It is designed for TV's 32&#34; and under. The link here, and image are not correct. But, I really thought the mount was build well, was easy to install, and the price was fantastic.",0,214,0972683275,Electronics
ELECTRONICS_000109,ELECTRONICS_000109-0,Tv has been on wall for a long time.  Hasn't fallen off.  It's metal and considerably cheaper than kits available in stores.,0,124,0972683275,Electronics
ELECTRONICS_000110,ELECTRONICS_000110-0,"This is exactly what I needed.  It was easy to mount and supports my 40 inch TV (26 lbs) without any issue.  I haven't tested the extension brackets, but the rest of the device is very solid.  I will say that the hinges can be a bit tight, and it's not designed to be easily adjustable on the fly (you'll need a few tools).  If you plan on swinging your TV around a lot, this might not be the best choice, but it works perfectly fine if you only need to adjust it every now and then.  My favorite part is the small base.  I didn't have a lot of wall space to mount a TV, and this met my needs without eating all my money.  Keep in mind that you'll want at least two people to mount the TV on this dev",0,700,0972683275,Electronics
ELECTRONICS_000110,ELECTRONICS_000110-1,"ice.  I attached my TV alone by precariously balancing it on a stack of boxes while I inserted the screws.  Speaking of which, I've mounted two TVs on this, and the box included screws which fit both (in addition to many more).  However, you may need a few more washers.",700,970,0972683275,Electronics
ELECTRONICS_000111,ELECTRONICS_000111-0,"This TV mount I bought for just $25 easily outdoes similar ones that cost over $100! It comes preassembled, is easy to mount on the wall, and has clear instructions. It also features a wire holder and cover for the screws on the wall. The joints are a little bit stiff, but with use and maybe a drop of oil this shouldn't be a problem. Definetely a great buy at a agreat price!",0,377,0972683275,Electronics
ELECTRONICS_000112,ELECTRONICS_000112-0,"I have purchased this mount twice now - one for my bedroom TV, and one for my living room TV.  The bedroom TV is a 35"" LCD, and the TV in the living room is a 55"" LED.  (Surprisingly enough, they both weigh 50 pounds...)  This mount works very well for both of them.  It's relatively simple to install - you just need to find a stud and screw the support in to it.  (I will admit that my bedroom TV has been attached not to a wall stud, but a jury-rigged support brace on a cabinet.  It's still there and attached after 6 months.)I will say that the joints in the arms are quite stiff - it can take a little muscle to move the TV.  But I think I prefer that - it certainly doesn't feel flimsy, and it",0,700,0972683275,Electronics
ELECTRONICS_000112,ELECTRONICS_000112-1," stays wherever I put it.A tip for would-be purchasers: make sure your TV supports this mount.  You can usually find your compatible VESA patterns in your user's manual.  (Or a quick online search, perhaps.)  As I often say - when buying online, it pays to do your homework.",700,974,0972683275,Electronics
ELECTRONICS_000113,ELECTRONICS_000113-0,"Amazon as always 5 stars in service and shipping.The mount was for a VIZIO E260MV 26-Inch. Product comes adequate with a lot of screws, an Alan key and standard nut key that fits all the nuts. The bubble level (with magnet on the side) and cable are a nice addition.Had to cut 1 inch from the top and bottom of the base that gets screwed no to the TV, since it covered some of the inputs. Other wise very practical for my bedroom/Study that has more width so the convenience of swirling is why we wanted this and it does a good job.For the price ($25 and free shipping), its is a really good deal. Would recommend this.",0,619,0972683275,Electronics
ELECTRONICS_000114,ELECTRONICS_000114-0,This device is somewhat weak even for the 46 inch TV weighing only 31lbs that I'm using it with. after some adjusting it's working ok.,0,134,0972683275,Electronics
ELECTRONICS_000115,ELECTRONICS_000115-0,Easy to install and the TV is still on the wall after three weeks! I consider this a good value for the money,0,109,0972683275,Electronics
ELECTRONICS_000116,ELECTRONICS_000116-0,"Very easy to setup, simple instructions, has all the mounting hardware and fits a huge different variety of TV's with great support.",0,132,0972683275,Electronics
