review_id,asin,reviewText,overall,helpful,summary,reviewTime,category
ELECTRONICS_000050,0972683275,"very secure, we did have to use concrete bolts thought since we were putting it on an outside wall made of lath and plaster with concrete brick on the outside.  One of the best features is there is one piece that attaches to the tv and another that attaches to the wall.  the piece on the tv actually hooks onto the piece on the wall.  I am really happy with this purchase.",5.0,"[0, 0]",awesome,"01 2, 2014",Electronics
ELECTRONICS_000051,0972683275,"I live in a studio condo and I needed something to rotate to see from my bed and my couch on the other side of the main room. Once you figure out which instructions to use (several varieties are included to accommodate different scenarios and tvs), they are pretty thorough. Don't be afraid to tighten specific &#34;joints&#34; and loosen others to get it how you want it.Originally had bought a different one, and be careful of this, but it didn't didn't have near the amount of swing as this one does.",5.0,"[0, 1]",Just what I was needing.,"07 12, 2013",Electronics
ELECTRONICS_000052,0972683275,Holds the TV fine and the articulation is great.  We use it in a downstairs bedroom where we can move it to be seen from the bed or the treadmill.  Has cable mgmt as well.,4.0,"[0, 0]","For 22"" LCD","04 3, 2013",Electronics
ELECTRONICS_000053,0972683275,Another great buy from Amazon. The local stores wanted twice the money and the other mounts were cheaply made. this mount is made well and you get a free hdmi cable and level with it,4.0,"[0, 0]",videosecu articulating wall mount,"12 23, 2011",Electronics
ELECTRONICS_000054,0972683275,Just to know that the TV will sit off center of where the base is placed. Other than that it has held up and worked.,4.0,"[0, 0]",product worked as advertised.,"05 24, 2013",Electronics
ELECTRONICS_000055,0972683275,"This is the best mount I have ever found, especially for the price.Home Depot has a nearly identical mount for $90.This mount comes with every fastener you could need from Lags, Hollow Wall Anchors, Spacers, to varying lengths of Metric Fasteners to most if not all TVs.They mount easy and are sturdy; I have a 60&#34; LED TV on one without issue.I also have 32&#34;, 42&#34;, 46&#34;, and 50&#34; TVs on them; I have used these to mount every LED/LCD TV I or friends have mounted.",5.0,"[0, 0]",Best Mount Ever,"01 22, 2014",Electronics
ELECTRONICS_000056,0972683275,"Quality was excellent. Instructions were clear. It was not clear about a tilt feature, but there was enough to level it when I finished. Be careful to get the wall bracket real vertical. (I was using it for a 23 inch computer screen so I really need it to be level for reading.) Everything I needed plus lots of extra hardware for different situations.",5.0,"[15, 19]",Real value for the money,"10 5, 2010",Electronics
ELECTRONICS_000057,0972683275,"In the process of turning our master bedroom into a fortress of solitude for my wife, we decided to mount ourPanasonic TC-L32X2 32-Inch 720p LCD HDTVon the wall, above the dresser, to save some space. (You can never have enough dresser space for displaying tchotchkes, amirite, fellas?) My wife wanted a fixed wall mount but I thought the viewing angle required some articulation. (In hindsight, fixed would have worked, too.) This unit was highly rated and the price was right. Sold.The installation was straightforward and fairly simple. The only point at which I needed some help was in balancing the TV while I attached it to the arm; otherwise it was all me. I think it looks great; my wife says it reminds her of being in the hospital. (Sorry, Honey.) When we mount thePanasonic VIERA TC-P42S30 42-Inch 1080p Plasma HDTVin the living room, I'll definitely use a flat mount.You could spend four times this much on an articulating TV mount, but I don't see why you would.",5.0,"[0, 0]",Simple and effective. Just the way I like it.,"06 1, 2011",Electronics
ELECTRONICS_000058,0972683275,"I gave this mount 3 stars.5 to start because out of the box, and mounted on the wall, I really liked it for my daughter's room. The ability to move her 26"" TV around so she can play in other areas of the room is a welcomed addition.I subtracted 1 star because of the tacky instructions and poor cable management for something that moves at maximum, about 2 feet away from the wall.1 more star fell off because now that the TV is mounted, the mount seems to sag, even though there are two huge lag bolts in a stud mounting it. That parts not the problem, the problem is where the tv mounts to the plate itself, it seems no matter how many washers you use, it just does not make full contact. Also if you move the TV to a new position the mounts seems to want to ""fall"" in that direction on its hinges. SO it must be releveled by yanking on it every time it moves.Otherwise, it works I guess. But for $50 I'd rather have a stationary mount that I never have to worry about. I would not set a tv larger than a 30"" or so on this. I just don't trust it.",3.0,"[1, 1]","Works, but I don't trust it","02 7, 2012",Electronics
ELECTRONICS_000059,0972683275,"For the price, this wall mount is great.  Not too hard to install.  The only reason I didn't give it a 5 star is wire management.  I could not get the little loop to work.  Not a big deal at all however.  Overall, I highly recommend this product.  Well worth the money.",4.0,"[0, 0]",Easy to install.  Wire managment is not the best.,"03 7, 2012",Electronics
ELECTRONICS_000060,0972683275,"Needed a corner mounted Flatscreen. This did the job well, easy to install. I had to mount in a metal stud, so I used two support boards in the back to distribute the weight more evenly. Expectations of item met at a fraction of the cost from competitors.",5.0,"[0, 0]",Good corner mount,"03 20, 2013",Electronics
ELECTRONICS_000061,0972683275,"I'd never bought one of these, mainly due to the high prices in the retail stores.  I hadn't looked online much, and hadn't really needed a monitor mounting device until recently.This thing is well built, and it does the job.  It's not fancy but if you are just looking for an inexpensive way to hang a monitor (TV or PC) on the wall this will do the job.  It comes with a nice bag of heavy-duty hardware.  It is primarily designed for mounting TV sets, but you can get it to work with a PC monitor, as long as it has the VESA mounting.It mainly articulates side-to-side and in-and-out.  It'll pivot a bit up and down, but that's limited.",4.0,"[0, 0]",VideoSecu,"02 6, 2011",Electronics
ELECTRONICS_000062,0972683275,"Only gave this four stars because it's only supporting a 32&#34; TV. I think I would be scared to mount a 55&#34; TV on it. If you sprang for a 50&#34; or bigger TV, spend a little more on a properly rated mount. As with any TV mount, make sure you're hitting wall studs with the main screws, don't just use anchors in drywall or you're asking for trouble. LOTS of hardware included in the kit, so mounting any style or brand of TV shouldn't be a problem.",4.0,"[0, 0]",Nice mount for the money.,"06 17, 2013",Electronics
ELECTRONICS_000063,0972683275,"Nothing fancy, just decent quality and simple installation.  As may have been mentioned, one must discard the provided Phillips screws that the manufacturer provides to affix the bracket to the wall stud.  Use your own.  The TV I mounted with it is an older flat-panel, so it's a little heavier than the news ones.  This thing isn't fazed, and stays where I put it.",4.0,"[0, 0]",These mounts are amazing,"09 27, 2013",Electronics
ELECTRONICS_000064,0972683275,Amazing how easy it is to move my 46&#34; around on this mount and able to hang off one stud. Nice quality feel to metal it is made of.,5.0,"[0, 0]",in love with this mount,"09 18, 2013",Electronics
ELECTRONICS_000065,0972683275,"Very sturdy. The arm is very stiff at first so you have to work it lose.  However, the mount works great, just make sure you get that stud just right. I was impressed with the quality and happy with the price.",4.0,"[0, 0]",Works great.,"11 13, 2013",Electronics
ELECTRONICS_000066,0972683275,"Don't have anything to really complain about.  EXCEPT there doesn't seem to be a way, or i'm missing it to tilt the TV up or down (ie. mounted high on the wall and pointed down towards the chair).  and i am quite savvy with tools/assembly/etc. And it is difficult to get to the bolt heads on the back of the TV to adjust the angle.  No reason to not buy it though.",4.0,"[0, 0]",no problems with it.  works as intended.,"12 17, 2011",Electronics
ELECTRONICS_000067,0972683275,"Bought the mount for my 30&#34; Dell U3011 monitor.  It fits the Dell quite well, and I bought it for it's reach from the wall, it's ability to manipulate, and it's weight capacity.  And in all those respects, I'm quite happy.However, there is a noticeable tilt/sag to the monitor when I have the arm extended.  I'm not so concerned with sag perpendicular to the wall, as that was expected, but the rotational sag that I sometimes get.",4.0,"[0, 0]","Works good, but has some sag","02 7, 2013",Electronics
ELECTRONICS_000068,0972683275,"The mount plate and the extender arms need to be screwed together and there are two holes for each arm to attach to the corner of the plate. The holes don't align so I couldn't put two screws in. I just used one screw which is not the most secure attachment. Then I used zip ties to secure the arm better. I did this because I had to install the tv ASAP and could not wait for a replacement. Also, the mounting bracket that attaches to the wall has a larger screw hole on the bottom. This means that the bottom can wiggle and the bracket will be misaligned. Again, I did a quick fix. I gave this 2 stars and not 1 because it actually stayed up on the wall and is now holding my tv, albeit due to my own ingenuity and not the quality of the mount. I should not have to do quick fixes on a product like this.",2.0,"[0, 2]",screw holes don't align,"12 17, 2012",Electronics
ELECTRONICS_000069,0972683275,"VERY HAPPY, it looks great, I'm so happy we got it. Holds good, it is a lil hard to get it to the wall. Other then that its fine I love how we have more room in our room. My husband is so happy I ordered this, it only cost us $28 free shipping and FAST(: VERY THANKFUL TO THE SELLER.",5.0,"[0, 0]",SAMSUNG 32in PLASMA(: DOES THE WORK FOR US ( FAST SHIPPING!!!!!!!!),"03 18, 2012",Electronics
ELECTRONICS_000070,0972683275,"I wasn't willing to pay $100 for simply mounting a TV, so I bought this item to give it a shot. I have no real complaints.  It holds the TV up, which is all I wanted.  It does not have smooth pivot points, so if you're planning on moving it around a lot, don't use this one, but if it's going to stay in a static area, this is your mount.",4.0,"[0, 0]",Great mount for the price,"02 12, 2011",Electronics
ELECTRONICS_000071,0972683275,"Bought NEW but I could tell right away that mine had been repackaged and refurbished.  Plus the was missing the 4 arms but had some other random hardware included.  I made mine work for my 32&#34; set and it serves it's purpose. Just wish the seller was upfront on the condition, I could have bought a used one for $5 less.",1.0,"[1, 2]","Bought NEW Stand for $25, but mine had the 4 arms missing and was refurbished","12 1, 2012",Electronics
ELECTRONICS_000072,0972683275,This is a rather good tv mount. This tv mount works exactly as expected and described. I would buy again.,4.0,"[0, 0]",good mount,"02 11, 2013",Electronics
ELECTRONICS_000073,0972683275,"I had to use a hacksaw to cut away part of this to hang my 24&#34; LED TV in my bedroom. Other than that, seems to work fine.",3.0,"[0, 1]",A little big for 24&#34; TV's,"01 28, 2013",Electronics
ELECTRONICS_000074,0972683275,"I have a 42&#34; Hannspree LCD TV. It weighs 42.5 lbs. Most other reviews said they had a TV smaller than this so I was a little skeptical but got it because of the good price and it said it could hold 60 or so lbs. Most of my reservation was because it was the first time I've mounted a TV and worried it would fall within a week. I've had it over a month and its nice to have it be able to swing out, extend, and angle. I like the fact that I can get a bigger TV and still use this mount as its in my living room. It was not too hard to install. I bought a stud finder because I didn't have one and most everything else I already had to install it. I do highly recommend recruiting some help with the install, at least for when putting the TV on. This would be extremely hard by yourself, especially if you have a bigger TV. Overall, very happy with this mount.",5.0,"[0, 0]",Good and versatile,"07 30, 2013",Electronics
ELECTRONICS_000075,0972683275,Installed easy and in no time at all (finding the stud was the hardest part for me).  Articulates well with the 40&#34; TV on it. I would not hesitate to look for this brand when it is time for the next TV mount.,5.0,"[0, 0]","Easy install, great price, good performance.","03 27, 2014",Electronics
ELECTRONICS_000076,0972683275,I have two of these now in different rooms. Works well with my Samsung TV'S  for the size noted above,5.0,"[0, 0]",Works well,"07 12, 2013",Electronics
ELECTRONICS_000077,0972683275,"We got this one recently and its a great wall mount. The unit is pretty heavy, so you will need a helper. It also includes a variety of screws to mount also. Our TV documentation stated it was a 400x400 pattern. But after putting hte plate over the back, seems we didn't need the extra extenders as its 200x200. This is on a Samsung 40&#34; 5000 series LEDTV.The arm is hard to push and pull, but that is more due to being new and stiff. Make sure you adjust the tilt angle screws as our unit came with them loose so we had to tighten them.I initially was scared to mount it (what if it falls if I screw up!!!) but its pretty easy. Not only did i use a stud finder to get the general location of the stud, but i also used nails to get the actual edges (those basic studfinders are never &#34;exact&#34;). make sure you do the same.not bad for $30-ish",5.0,"[0, 0]",Great product,"08 19, 2013",Electronics
ELECTRONICS_000078,0972683275,this is a good product.  It went up easily.  I did it myself.  I wish I might have gotten one with a little more adjustment.  It's very rigid.,4.0,"[0, 0]",for my office tv,"01 3, 2013",Electronics
ELECTRONICS_000079,0972683275,I have purchased 3 of these wall mounts and they hold my 37 and 32 inch flat screens perfectly. I love these and highly recommend them.,5.0,"[0, 0]",One of the best wal mount sets ever!!,"12 11, 2012",Electronics
ELECTRONICS_000080,0972683275,"Very good item; I am happy wit it, and delivery time was excellent!!  I recomended; is a good support for your LED TV. It is easy to install, and it have extra screws for different sizes TV.",5.0,"[0, 0]",Very good!!,"05 2, 2012",Electronics
ELECTRONICS_000081,0972683275,"This was perfect for my 24"" LED monitor, I had it up in just a few mins and with no problems.  It included a small bubble level and it also came with a 6' HDMI cable which I was not expecting.",5.0,"[0, 0]",Strong/Easy install/ and comes with HDMI cable also!,"07 2, 2011",Electronics
ELECTRONICS_000082,0972683275,"I checked around Amazon as well as some other sites, and decided these were what I needed.  I read the reviews, looked at the pictures and bought two of these.  I received them today.  I unpacked one of them, read the instructions and immediately filled out the return request for Amazon.  These mounts are very, very heavy and require 6, yes SIX, screws to mount to the wall.  Are you kidding me?  The TVs are only 22 lbs!  Two screws in the studs and then more damage to the wall than is necessary.  What a joke!  And Lag bolts?  Ever heard of screws?  The other issue is that these are very hard to move.  I bought an articulating wall mount for a reason, and I expect them to be able to move without a wrench in my hand.",1.0,"[8, 18]",What a piece of junk!,"12 1, 2010",Electronics
ELECTRONICS_000083,0972683275,"Installed easily, has a nice long reach.  Attached a 32&#34; TV for the grandkids and it works out great. accomodates many different size TV's and was a very good price.",5.0,"[0, 0]",Nice reach,"03 22, 2014",Electronics
ELECTRONICS_000084,0972683275,"For the price.....can't be beat.  I have two TV's hanging in the living room.  No issues, easy to hang.  I would recommend to a friend.",5.0,"[0, 0]","For the price, can't be beat.","08 29, 2013",Electronics
ELECTRONICS_000085,0972683275,Works Great. Holds my 40 inch TV effortlessly. Very well built. Definitely worth the price. Easy to install TV to the mount. Has cord clips. TV can be tilted up or down and sideways. Extends from the wall 24 inches. I highly recommend this brand..,5.0,"[2, 2]",Samsung TV wall Mount,"10 22, 2013",Electronics
ELECTRONICS_000086,0972683275,"Used this with a Panasonic 22 inch LCD. Very durable and works as advertised.It was advertised as fitting 22""-37"" televisions, but the size of the t.v mounting plate is so large that it covers some of the plug connections on the back of the television. I will have to cut the metal plate to get to the P.C connector if i choose to connect a computer.Haven't decided if i will keep or send back to get something with a smaller mounting plate.Other than that, it's a great product and meets my need for a hanging television.",4.0,"[0, 0]",Durable,"01 22, 2011",Electronics
ELECTRONICS_000087,0972683275,"I have a 47&#34; TV and had no place to put it in my bed room. With this mount it use the space i had a poster hanging. Very easy to install, came with all hard ware.",5.0,"[0, 0]",Got Room?,"02 15, 2013",Electronics
ELECTRONICS_000088,0972683275,"Great Mount, so many areas of articulation. This was a great gift idea my mother loves it. I have purchased two of them and they are sturdy and give a touch of class to every room you put them in. A must have any video file or those who want to save space in a bedroom or office.",5.0,"[0, 0]",One more elegant solution for the home or office.,"11 17, 2013",Electronics
ELECTRONICS_000089,0972683275,This is perfect for what I needed it for. I can move the screen from side to side if I need to and I don't have the TV sitting on my desk.....,5.0,"[0, 0]",Wall Mount,"02 2, 2013",Electronics
ELECTRONICS_000090,0972683275,have not had the opportunity to install the tv mount as of yet - will follow up once mounted in place. great price and quick shipping,5.0,"[0, 1]",Vide Swing Arm tv mount,"02 12, 2013",Electronics
ELECTRONICS_000091,0972683275,Why pay the $$$$ at Best Buy when you can get the same products for a fraction of the prices here.  The VideoSecu Long Arm TV Wall Mount Low Profile Full Motion works great.,4.0,"[0, 0]",Good Product,"11 7, 2013",Electronics
ELECTRONICS_000092,0972683275,"Pro's: Easy to setup.  Supports many different VESA formats. Has some articulation.  Sturdy construction.  Can be installed by one person w/o too much effort.Con's: Cable guides fall off easily.  The joints are a bit too stiff; you really have to man-handle it to get it fully extended, and you have to push fairly hard to get it to compact again.  So far I have not noticed any wear from this firm pulling/pushing, but I worry because it is only attached to the studs buy 2 bolts.",3.0,"[0, 0]","Bought to mount 46"" LCD","02 8, 2013",Electronics
ELECTRONICS_000093,0972683275,We bought this for a 55&#34; Vizio and it worked perfectly. I would buy it again and recommend it. Good quality.,5.0,"[0, 0]","Worked great for 55"" Vizio","01 2, 2014",Electronics
ELECTRONICS_000094,0972683275,"I am impressed with the solid design of this TV Wall Mount.  I think this weights more than the 26"" TV it is supporting.  It also has lots of logical adjustments so leveling the TV isn't too difficult.  The one semi negative is that it takes a fair amount of force to reposition the TV.  This does assure the TV stays put but if you plan to move the TV on the stand a lot this may be a negative.  Overall I am pleased with the stand - it seems like a good value.",4.0,"[0, 0]",Solid Design - Adjustable,"07 25, 2011",Electronics
ELECTRONICS_000095,0972683275,I bought the uint for a 32 &#34; Tando.  I couldn't get the parts to line up so I bought another fixed type.,3.0,"[0, 0]",Didn't fit as I expected,"01 26, 2013",Electronics
ELECTRONICS_000096,0972683275,"Very well made, strong mount the only problem I have is the instructions are very poorly written or detailed. Pictures do not distinguish between Stud mount and concrete. Also the instructions do not tell you the size of the included boltsFor those of you who have never worked in the home building industry wall studs are usually 1.5 inches wide so this mount only requires 2 lag bolts in the middle holes to secure it to the wall to support a 23 lb TV. The four outboard holes on the wall mount are 1.3"" apart so don't try to use them in a wall stud measuring 1.5"" wide.Helpful hint: I have help install at least 6 other wall mounts because of family or friends so I cannot say that I am an expert but my suggestion is to drill pilot holes which the instructions do not tell you to do.After comparing the instructions on this unit to others I have installed I still must say that the pictures should have a lot more detail. Some complain that the back plate was too big for the TV they used but it's fits perfect on theLG 32LK450 32-Inch 1080p 60Hz LCD HDTVI am using it on.Works perfectly for the area of the room I am using it in which allows me to rearrange the room without the need to move the TV.",4.0,"[0, 0]","Very well made, strong mount.","10 22, 2011",Electronics
ELECTRONICS_000097,0972683275,"Perhaps I misunderstood how to install the mount, but I:1) Installed the mount to the wall (easy enough)2) Attach TV the mount with some screws (difficult for one person)With one arm I held the TV (heavy!). The other arm was trying to attach some small screws connecting the TV to the mount. It took quite an effort to hold the TV for that long. Certainly having two people installing this would be waaaay easier :-)I have another similar mount where the TV back plate and the mount are separate parts. So once the back plate is installed, you slide the connecting parts together. Much easier! :-)",4.0,"[1, 1]","Solid, but not the best mount I've had","12 27, 2010",Electronics
ELECTRONICS_000098,0972683275,"It took about 10 mins to install this TV Wall Mount with a 48 inch Samsung TV.  It does the job, there are much more expensive arms, but this does the trick.",4.0,"[0, 0]","Easy to install, cheap, easy to use","01 28, 2014",Electronics
ELECTRONICS_000099,0972683275,"I used this to hang my 40&#34; LCD that I bought back in 07, so it's a heavy TV that outweighs my new 50&#34;.  Everything seems to be made well, it was easy to install myself, and the TV has been hanging for 2 months now from a brick wall at it's full reach.  I can't imagine paying $100 for other TV wall mounts, as well as this one performs.",5.0,"[0, 1]",Great bargain!,"07 22, 2013",Electronics
ELECTRONICS_000100,0972683275,you can't beat the price and the installation was simple as can be. We installed it in our office and it is perfect! no problems and was completed in a matter of minutes,5.0,"[0, 0]",Awesome!,"12 10, 2012",Electronics
ELECTRONICS_000101,0972683275,"Totally love this product!! I bought two - one for living room, one for bedroom.  I decided to try my hand in the bedroom first (in case I got frustrated and didn't finish the project).I've gotten items needing to be assembled before with all the hardware in one bag -- not so with this product!!  I'm impressed! Every nut, bolt, screw, washer, etc. is clearly packaged (individually by size and labeled!)The Arm also comes assembled -- which I disassembled for easier handling (the wall plate is attached to the Arm with two Carriage Bolts / easy to remove and makes holding in place while bolting to the wall a breeze).Took me 1-1/2 hours from start (gathering my tools) to finish (hanging the TV)  Oh, and I'm a 56 yr old disabled female.  I do have a  lot of construction/tool knowledge however.",5.0,"[0, 0]",What's the word for better than great???,"09 18, 2013",Electronics
ELECTRONICS_000102,0972683275,UPDATE: I have now have purchased 3 of these for work and home and with the lighter LED TV's this is a perfect mount for most sizes - this is a great mount - easy to install - easy to use - easy to expand - easy to mount TVs. I havent found another one that is so useful - even if you dont need it to extend this is still a great mount--- I guess for the price I was expecting something cheaper but I was quite surprised. It was easy to install and works for what I need it for - it may be over kill for a 22 inch LED LCD TV but I like the way it can be moved around.,5.0,"[0, 0]",the only mount I will buy,"12 29, 2010",Electronics
ELECTRONICS_000103,0972683275,Used this for the bedroom. Put it in the corner but was only able to hit the stud with a couple bolts.,4.0,"[0, 0]",Insignia,"04 29, 2013",Electronics
ELECTRONICS_000104,0972683275,The VideoSecu line of articulating wall mounts has become our standard of choice for high quality articulating wall mounts within our home.  The value is such that the convenience of having an articulating wall mount for connecting or reconnecting cables is well worth the few bucks required to mount our HDTVs conveniently to the wall.  Highly recommend this great quality product. This wall mount will secure any of the HDTVs using the VESA 100 or VESA 200 mount pattern. We like to use a mount on the larger end than actually needed so if we later upgrade the HDTV with a larger size there's a much better chance we won't need to replace the articulating mount.,5.0,"[0, 0]","High quality construction, comes with plenty of easy to install hardware.","11 21, 2012",Electronics
ELECTRONICS_000105,0972683275,"you can spend a ton of money on one of these, or you can buy this one.  hung a 32 inch tv with it with no problems.",5.0,"[0, 0]",works great,"01 19, 2013",Electronics
ELECTRONICS_000106,0972683275,"This is a really well made and engineered product which should be twice the price. It has every kind of leveling and tilting adjustment you could want, and a nice finishing piece that goes over the wall plate and lag bolts.  The mounting process can't be rushed and planning everything out before you start makes all the difference. Just make sure you find the middle of a wall stud for the lag bolts.It easily managed a 47&#34; led lcd which weighs 35lbs, and it might take the extra 10-12 lbs of a 55&#34; led lcd if it's not pulled too far from the wall. Since it can swing out over 20&#34; I'd be carefull about going bigger than the 35lb 47&#34; tv that I mountedThe only thing which was dissappointing were the two plastic wire holders which are junk (very flimsy, one was broken in the package) and shouldn't be included when simple black wire ties work far better.",5.0,"[0, 0]",Great quality tv mount at bargain price,"04 18, 2013",Electronics
ELECTRONICS_000107,0972683275,My flat screem computer monitor is very light and didn't need such a heavy duty mount.  The product is fine and would work for monitors much larger and heavier than my 20&#34; LED,3.0,"[0, 1]",Much heavier than I expected,"03 8, 2013",Electronics
ELECTRONICS_000108,0972683275,"The mount I purchased is great. It is designed for TV's 32&#34; and under. The link here, and image are not correct. But, I really thought the mount was build well, was easy to install, and the price was fantastic.",5.0,"[0, 0]","Great product, but review and image not linked to the unit I purchased.","12 19, 2012",Electronics
ELECTRONICS_000109,0972683275,Tv has been on wall for a long time.  Hasn't fallen off.  It's metal and considerably cheaper than kits available in stores.,5.0,"[0, 0]",Tv mount,"12 17, 2012",Electronics
ELECTRONICS_000110,0972683275,"This is exactly what I needed.  It was easy to mount and supports my 40 inch TV (26 lbs) without any issue.  I haven't tested the extension brackets, but the rest of the device is very solid.  I will say that the hinges can be a bit tight, and it's not designed to be easily adjustable on the fly (you'll need a few tools).  If you plan on swinging your TV around a lot, this might not be the best choice, but it works perfectly fine if you only need to adjust it every now and then.  My favorite part is the small base.  I didn't have a lot of wall space to mount a TV, and this met my needs without eating all my money.  Keep in mind that you'll want at least two people to mount the TV on this device.  I attached my TV alone by precariously balancing it on a stack of boxes while I inserted the screws.  Speaking of which, I've mounted two TVs on this, and the box included screws which fit both (in addition to many more).  However, you may need a few more washers.",5.0,"[1, 1]",Great!,"03 15, 2013",Electronics
ELECTRONICS_000111,0972683275,"This TV mount I bought for just $25 easily outdoes similar ones that cost over $100! It comes preassembled, is easy to mount on the wall, and has clear instructions. It also features a wire holder and cover for the screws on the wall. The joints are a little bit stiff, but with use and maybe a drop of oil this shouldn't be a problem. Definetely a great buy at a agreat price!",5.0,"[0, 0]",Great!,"12 3, 2011",Electronics
ELECTRONICS_000112,0972683275,"I have purchased this mount twice now - one for my bedroom TV, and one for my living room TV.  The bedroom TV is a 35"" LCD, and the TV in the living room is a 55"" LED.  (Surprisingly enough, they both weigh 50 pounds...)  This mount works very well for both of them.  It's relatively simple to install - you just need to find a stud and screw the support in to it.  (I will admit that my bedroom TV has been attached not to a wall stud, but a jury-rigged support brace on a cabinet.  It's still there and attached after 6 months.)I will say that the joints in the arms are quite stiff - it can take a little muscle to move the TV.  But I think I prefer that - it certainly doesn't feel flimsy, and it stays wherever I put it.A tip for would-be purchasers: make sure your TV supports this mount.  You can usually find your compatible VESA patterns in your user's manual.  (Or a quick online search, perhaps.)  As I often say - when buying online, it pays to do your homework.",5.0,"[0, 0]","If I had 3 TVs, I'd buy a 3rd","08 10, 2013",Electronics
ELECTRONICS_000113,0972683275,"Amazon as always 5 stars in service and shipping.The mount was for a VIZIO E260MV 26-Inch. Product comes adequate with a lot of screws, an Alan key and standard nut key that fits all the nuts. The bubble level (with magnet on the side) and cable are a nice addition.Had to cut 1 inch from the top and bottom of the base that gets screwed no to the TV, since it covered some of the inputs. Other wise very practical for my bedroom/Study that has more width so the convenience of swirling is why we wanted this and it does a good job.For the price ($25 and free shipping), its is a really good deal. Would recommend this.",4.0,"[0, 0]","Nice Flexiable mount, had to cut to fit VIZIO E260MV 26""","11 10, 2011",Electronics
ELECTRONICS_000114,0972683275,This device is somewhat weak even for the 46 inch TV weighing only 31lbs that I'm using it with. after some adjusting it's working ok.,3.0,"[1, 1]",Somewhat weak,"01 23, 2013",Electronics
ELECTRONICS_000115,0972683275,Easy to install and the TV is still on the wall after three weeks! I consider this a good value for the money,4.0,"[0, 0]",Good value for the money,"03 21, 2011",Electronics
ELECTRONICS_000116,0972683275,"Very easy to setup, simple instructions, has all the mounting hardware and fits a huge different variety of TV's with great support.",5.0,"[0, 0]",Very easy to setup.,"12 10, 2013",Electronics
ELECTRONICS_000117,0972683275,Very concerned over hanging a 46&#34; tv on the wall.  Got this mount due to low price.  Very impressed.  No doubt it will handle a 30# TV.  Allows full 90 degree rotation with 21&#34; from wall to centerline at maximum extension.,4.0,"[0, 0]",Very sturdy.  As advertised,"01 7, 2014",Electronics
