review_id,n_chunks,features_union,n_unique_aspects,latency_ms_total,latency_ms_avg,num_ok,num_not_ok
ELECTRONICS_000000,2,,0,3153.794050216675,1576.8970251083374,0,2
ELECTRONICS_000001,4,,0,3161.0107421875,790.252685546875,0,4
ELECTRONICS_000002,7,,0,5577.016830444336,796.7166900634766,0,7
ELECTRONICS_000003,4,,0,4251.02686882019,1062.7567172050476,0,4
ELECTRONICS_000004,2,,0,1760.7917785644531,880.3958892822266,0,2
ELECTRONICS_000005,1,,0,850.9364128112793,850.9364128112793,0,1
ELECTRONICS_000006,1,,0,665.4424667358398,665.4424667358398,0,1
ELECTRONICS_000007,1,,0,843.6238765716553,843.6238765716553,0,1
ELECTRONICS_000008,1,,0,817.1677589416504,817.1677589416504,0,1
ELECTRONICS_000009,2,,0,1623.9662170410156,811.9831085205078,0,2
ELECTRONICS_000010,1,,0,819.4973468780518,819.4973468780518,0,1
ELECTRONICS_000011,1,,0,814.9018287658691,814.9018287658691,0,1
ELECTRONICS_000012,1,,0,751.1215209960938,751.1215209960938,0,1
ELECTRONICS_000013,1,,0,800.5704879760742,800.5704879760742,0,1
ELECTRONICS_000014,1,,0,769.1495418548584,769.1495418548584,0,1
ELECTRONICS_000015,1,,0,784.0383052825928,784.0383052825928,0,1
ELECTRONICS_000016,1,,0,801.4612197875977,801.4612197875977,0,1
ELECTRONICS_000017,1,,0,841.2280082702637,841.2280082702637,0,1
ELECTRONICS_000018,1,,0,792.9089069366455,792.9089069366455,0,1
ELECTRONICS_000019,1,,0,764.0137672424316,764.0137672424316,0,1
ELECTRONICS_000020,1,,0,827.904462814331,827.904462814331,0,1
ELECTRONICS_000021,1,,0,765.9831047058105,765.9831047058105,0,1
ELECTRONICS_000022,1,,0,760.3561878204346,760.3561878204346,0,1
ELECTRONICS_000023,1,,0,782.6700210571289,782.6700210571289,0,1
ELECTRONICS_000024,2,,0,1602.7050018310547,801.3525009155273,0,2
ELECTRONICS_000025,1,,0,777.0438194274902,777.0438194274902,0,1
ELECTRONICS_000026,1,,0,777.8358459472656,777.8358459472656,0,1
ELECTRONICS_000027,1,,0,807.4371814727783,807.4371814727783,0,1
ELECTRONICS_000028,1,,0,823.2240676879883,823.2240676879883,0,1
ELECTRONICS_000029,1,,0,803.8008213043213,803.8008213043213,0,1
ELECTRONICS_000030,1,,0,813.8556480407715,813.8556480407715,0,1
ELECTRONICS_000031,1,,0,814.7628307342529,814.7628307342529,0,1
ELECTRONICS_000032,1,,0,817.3243999481201,817.3243999481201,0,1
ELECTRONICS_000033,1,,0,817.7475929260254,817.7475929260254,0,1
ELECTRONICS_000034,2,,0,1635.5161666870117,817.7580833435059,0,2
ELECTRONICS_000035,2,,0,1569.0622329711914,784.5311164855957,0,2
ELECTRONICS_000036,1,,0,800.0698089599609,800.0698089599609,0,1
ELECTRONICS_000037,1,,0,764.7984027862549,764.7984027862549,0,1
ELECTRONICS_000038,1,,0,762.8602981567383,762.8602981567383,0,1
ELECTRONICS_000039,4,,0,3116.825819015503,779.2064547538757,0,4
ELECTRONICS_000040,1,,0,764.9879455566406,764.9879455566406,0,1
ELECTRONICS_000041,1,,0,775.2761840820312,775.2761840820312,0,1
ELECTRONICS_000042,1,,0,810.391902923584,810.391902923584,0,1
ELECTRONICS_000043,1,,0,773.543119430542,773.543119430542,0,1
ELECTRONICS_000044,2,,0,1552.0648956298828,776.0324478149414,0,2
ELECTRONICS_000045,1,,0,810.1656436920166,810.1656436920166,0,1
ELECTRONICS_000046,1,,0,806.8110942840576,806.8110942840576,0,1
ELECTRONICS_000047,1,,0,793.8153743743896,793.8153743743896,0,1
ELECTRONICS_000048,1,,0,909.9438190460205,909.9438190460205,0,1
ELECTRONICS_000049,1,,0,786.9431972503662,786.9431972503662,0,1
ELECTRONICS_000050,1,,0,779.5894145965576,779.5894145965576,0,1
ELECTRONICS_000051,1,,0,840.766429901123,840.766429901123,0,1
ELECTRONICS_000052,1,,0,823.2729434967041,823.2729434967041,0,1
ELECTRONICS_000053,1,,0,837.7723693847656,837.7723693847656,0,1
ELECTRONICS_000054,1,,0,805.016279220581,805.016279220581,0,1
ELECTRONICS_000055,1,,0,781.8398475646973,781.8398475646973,0,1
ELECTRONICS_000056,1,,0,778.2716751098633,778.2716751098633,0,1
ELECTRONICS_000057,2,,0,1595.3564643859863,797.6782321929932,0,2
ELECTRONICS_000058,2,,0,1587.9840850830078,793.9920425415039,0,2
ELECTRONICS_000059,1,,0,800.3597259521484,800.3597259521484,0,1
ELECTRONICS_000060,1,,0,768.0063247680664,768.0063247680664,0,1
ELECTRONICS_000061,1,,0,838.8619422912598,838.8619422912598,0,1
ELECTRONICS_000062,1,,0,761.4316940307617,761.4316940307617,0,1
ELECTRONICS_000063,1,,0,809.412956237793,809.412956237793,0,1
ELECTRONICS_000064,1,,0,825.441837310791,825.441837310791,0,1
ELECTRONICS_000065,1,,0,789.8032665252686,789.8032665252686,0,1
ELECTRONICS_000066,1,,0,817.4295425415039,817.4295425415039,0,1
ELECTRONICS_000067,1,,0,834.3074321746826,834.3074321746826,0,1
ELECTRONICS_000068,2,,0,1602.3328304290771,801.1664152145386,0,2
ELECTRONICS_000069,1,,0,836.8954658508301,836.8954658508301,0,1
ELECTRONICS_000070,1,,0,785.8412265777588,785.8412265777588,0,1
ELECTRONICS_000071,1,,0,791.2294864654541,791.2294864654541,0,1
ELECTRONICS_000072,1,,0,841.9620990753174,841.9620990753174,0,1
ELECTRONICS_000073,1,,0,813.45534324646,813.45534324646,0,1
ELECTRONICS_000074,2,,0,1578.1798362731934,789.0899181365967,0,2
ELECTRONICS_000075,1,,0,795.579195022583,795.579195022583,0,1
ELECTRONICS_000076,1,,0,805.7658672332764,805.7658672332764,0,1
ELECTRONICS_000077,2,,0,1573.542833328247,786.7714166641235,0,2
ELECTRONICS_000078,1,,0,788.7368202209473,788.7368202209473,0,1
ELECTRONICS_000079,1,,0,805.7551383972168,805.7551383972168,0,1
ELECTRONICS_000080,1,,0,800.3289699554443,800.3289699554443,0,1
ELECTRONICS_000081,1,,0,814.915657043457,814.915657043457,0,1
ELECTRONICS_000082,2,,0,1641.1919593811035,820.5959796905518,0,2
ELECTRONICS_000083,1,,0,785.1672172546387,785.1672172546387,0,1
ELECTRONICS_000084,1,,0,785.9807014465332,785.9807014465332,0,1
ELECTRONICS_000085,1,,0,743.5433864593506,743.5433864593506,0,1
ELECTRONICS_000086,1,,0,795.8402633666992,795.8402633666992,0,1
ELECTRONICS_000087,1,,0,772.4854946136475,772.4854946136475,0,1
ELECTRONICS_000088,1,,0,809.9339008331299,809.9339008331299,0,1
ELECTRONICS_000089,1,,0,799.2050647735596,799.2050647735596,0,1
ELECTRONICS_000090,1,,0,776.3032913208008,776.3032913208008,0,1
ELECTRONICS_000091,1,,0,833.1685066223145,833.1685066223145,0,1
ELECTRONICS_000092,1,,0,831.7074775695801,831.7074775695801,0,1
ELECTRONICS_000093,1,,0,791.4063930511475,791.4063930511475,0,1
ELECTRONICS_000094,1,,0,836.3058567047119,836.3058567047119,0,1
ELECTRONICS_000095,1,,0,787.2631549835205,787.2631549835205,0,1
ELECTRONICS_000096,2,,0,1599.0021228790283,799.5010614395142,0,2
ELECTRONICS_000097,1,,0,790.2741432189941,790.2741432189941,0,1
ELECTRONICS_000098,1,,0,787.3733043670654,787.3733043670654,0,1
ELECTRONICS_000099,1,,0,769.9368000030518,769.9368000030518,0,1
ELECTRONICS_000100,1,,0,769.0112590789795,769.0112590789795,0,1
ELECTRONICS_000101,2,,0,1580.8980464935303,790.4490232467651,0,2
ELECTRONICS_000102,1,,0,759.1631412506104,759.1631412506104,0,1
ELECTRONICS_000103,1,,0,803.790807723999,803.790807723999,0,1
ELECTRONICS_000104,1,,0,790.3392314910889,790.3392314910889,0,1
ELECTRONICS_000105,1,,0,784.3422889709473,784.3422889709473,0,1
ELECTRONICS_000106,2,,0,1611.6318702697754,805.8159351348877,0,2
ELECTRONICS_000107,1,,0,811.506986618042,811.506986618042,0,1
ELECTRONICS_000108,1,,0,786.0620021820068,786.0620021820068,0,1
ELECTRONICS_000109,1,,0,771.0466384887695,771.0466384887695,0,1
ELECTRONICS_000110,2,,0,1501.9748210906982,750.9874105453491,0,2
ELECTRONICS_000111,1,,0,638.6909484863281,638.6909484863281,0,1
ELECTRONICS_000112,2,,0,1273.5373973846436,636.7686986923218,0,2
ELECTRONICS_000113,1,,0,730.2684783935547,730.2684783935547,0,1
ELECTRONICS_000114,1,,0,779.8910140991211,779.8910140991211,0,1
ELECTRONICS_000115,1,,0,684.6737861633301,684.6737861633301,0,1
ELECTRONICS_000116,1,,0,3383.880376815796,3383.880376815796,0,1
ELECTRONICS_000117,1,,0,810.2655410766602,810.2655410766602,0,1
ELECTRONICS_000118,1,,0,629.8737525939941,629.8737525939941,0,1
ELECTRONICS_000119,1,,0,650.3748893737793,650.3748893737793,0,1
ELECTRONICS_000120,1,,0,683.8374137878418,683.8374137878418,0,1
ELECTRONICS_000121,1,,0,753.9446353912354,753.9446353912354,0,1
ELECTRONICS_000122,1,,0,783.1408977508545,783.1408977508545,0,1
ELECTRONICS_000123,1,,0,755.1677227020264,755.1677227020264,0,1
ELECTRONICS_000124,1,,0,772.1092700958252,772.1092700958252,0,1
ELECTRONICS_000125,1,,0,773.1966972351074,773.1966972351074,0,1
ELECTRONICS_000126,1,,0,706.0859203338623,706.0859203338623,0,1
ELECTRONICS_000127,3,,0,2343.202829360962,781.0676097869873,0,3
ELECTRONICS_000128,1,,0,775.5024433135986,775.5024433135986,0,1
ELECTRONICS_000129,1,,0,786.84401512146,786.84401512146,0,1
ELECTRONICS_000130,1,,0,768.6767578125,768.6767578125,0,1
ELECTRONICS_000131,1,,0,635.2033615112305,635.2033615112305,0,1
ELECTRONICS_000132,2,,0,1499.495267868042,749.747633934021,0,2
ELECTRONICS_000133,1,,0,771.5964317321777,771.5964317321777,0,1
ELECTRONICS_000134,1,,0,737.6599311828613,737.6599311828613,0,1
ELECTRONICS_000135,1,,0,777.0848274230957,777.0848274230957,0,1
ELECTRONICS_000136,1,,0,808.4096908569336,808.4096908569336,0,1
ELECTRONICS_000137,2,,0,1498.0518817901611,749.0259408950806,0,2
ELECTRONICS_000138,1,,0,656.1696529388428,656.1696529388428,0,1
ELECTRONICS_000139,1,,0,719.4406986236572,719.4406986236572,0,1
ELECTRONICS_000140,1,,0,608.2463264465332,608.2463264465332,0,1
ELECTRONICS_000141,1,,0,657.0861339569092,657.0861339569092,0,1
ELECTRONICS_000142,1,,0,732.8383922576904,732.8383922576904,0,1
ELECTRONICS_000143,1,,0,616.0271167755127,616.0271167755127,0,1
ELECTRONICS_000144,1,,0,713.3915424346924,713.3915424346924,0,1
ELECTRONICS_000145,1,,0,646.9833850860596,646.9833850860596,0,1
ELECTRONICS_000146,1,,0,667.9580211639404,667.9580211639404,0,1
ELECTRONICS_000147,1,,0,730.9885025024414,730.9885025024414,0,1
ELECTRONICS_000148,1,,0,761.2943649291992,761.2943649291992,0,1
ELECTRONICS_000149,1,,0,813.1186962127686,813.1186962127686,0,1
ELECTRONICS_000150,2,,0,1407.6611995697021,703.8305997848511,0,2
ELECTRONICS_000151,1,,0,701.568603515625,701.568603515625,0,1
ELECTRONICS_000152,1,,0,611.8299961090088,611.8299961090088,0,1
ELECTRONICS_000153,1,,0,663.8314723968506,663.8314723968506,0,1
ELECTRONICS_000154,1,,0,806.8506717681885,806.8506717681885,0,1
ELECTRONICS_000155,1,,0,714.7986888885498,714.7986888885498,0,1
ELECTRONICS_000156,1,,0,667.5879955291748,667.5879955291748,0,1
ELECTRONICS_000157,1,,0,789.9839878082275,789.9839878082275,0,1
ELECTRONICS_000158,1,,0,819.7360038757324,819.7360038757324,0,1
ELECTRONICS_000159,1,,0,770.1327800750732,770.1327800750732,0,1
ELECTRONICS_000160,1,,0,726.5796661376953,726.5796661376953,0,1
ELECTRONICS_000161,2,,0,2659.9061489105225,1329.9530744552612,0,2
ELECTRONICS_000162,1,,0,807.1317672729492,807.1317672729492,0,1
ELECTRONICS_000163,1,,0,817.1393871307373,817.1393871307373,0,1
ELECTRONICS_000164,1,,0,775.2628326416016,775.2628326416016,0,1
ELECTRONICS_000165,1,,0,819.3917274475098,819.3917274475098,0,1
ELECTRONICS_000166,1,,0,802.0713329315186,802.0713329315186,0,1
ELECTRONICS_000167,2,,0,1613.051414489746,806.525707244873,0,2
ELECTRONICS_000168,1,,0,772.2477912902832,772.2477912902832,0,1
ELECTRONICS_000169,1,,0,789.5967960357666,789.5967960357666,0,1
ELECTRONICS_000170,1,,0,741.647481918335,741.647481918335,0,1
ELECTRONICS_000171,1,,0,610.9955310821533,610.9955310821533,0,1
ELECTRONICS_000172,1,,0,673.7194061279297,673.7194061279297,0,1
ELECTRONICS_000173,1,,0,762.462854385376,762.462854385376,0,1
ELECTRONICS_000174,1,,0,667.2344207763672,667.2344207763672,0,1
ELECTRONICS_000175,1,,0,643.6223983764648,643.6223983764648,0,1
ELECTRONICS_000176,1,,0,602.9233932495117,602.9233932495117,0,1
ELECTRONICS_000177,1,,0,609.7030639648438,609.7030639648438,0,1
ELECTRONICS_000178,1,,0,759.1903209686279,759.1903209686279,0,1
ELECTRONICS_000179,1,,0,767.751932144165,767.751932144165,0,1
ELECTRONICS_000180,1,,0,755.1536560058594,755.1536560058594,0,1
ELECTRONICS_000181,1,,0,795.9885597229004,795.9885597229004,0,1
ELECTRONICS_000182,1,,0,787.1732711791992,787.1732711791992,0,1
ELECTRONICS_000183,1,,0,784.7805023193359,784.7805023193359,0,1
ELECTRONICS_000184,1,,0,771.9407081604004,771.9407081604004,0,1
ELECTRONICS_000185,1,,0,681.8780899047852,681.8780899047852,0,1
ELECTRONICS_000186,1,,0,799.034833908081,799.034833908081,0,1
ELECTRONICS_000187,1,,0,808.9799880981445,808.9799880981445,0,1
ELECTRONICS_000188,1,,0,788.2835865020752,788.2835865020752,0,1
ELECTRONICS_000189,1,,0,876.5695095062256,876.5695095062256,0,1
ELECTRONICS_000190,1,,0,799.2169857025146,799.2169857025146,0,1
ELECTRONICS_000191,1,,0,780.0610065460205,780.0610065460205,0,1
ELECTRONICS_000192,1,,0,779.0982723236084,779.0982723236084,0,1
ELECTRONICS_000193,1,,0,801.1524677276611,801.1524677276611,0,1
ELECTRONICS_000194,1,,0,735.093355178833,735.093355178833,0,1
ELECTRONICS_000195,1,,0,770.2348232269287,770.2348232269287,0,1
ELECTRONICS_000196,1,,0,785.9680652618408,785.9680652618408,0,1
ELECTRONICS_000197,1,,0,778.160572052002,778.160572052002,0,1
ELECTRONICS_000198,1,,0,705.4808139801025,705.4808139801025,0,1
ELECTRONICS_000199,2,,0,1432.3163032531738,716.1581516265869,0,2
